,Date,Nom de la mission,État,Destination (attitude),Commentaire
112,5 février 1967,Lunar Orbiter 3,États-Unis,Lune (orbiteur),Succès : cartographie du sol de la Lune afin de repérer les zones d'atterrissage des vaisseaux du programme Apollo et compléter le travail effectué par les sondes Surveyor et Ranger.  99 % de la surface de la Lune fut cartographiée au cours du programme.
113,8 février 1967,Diadème D1C,France,Terre (orbiteur),Succès : satellite de géodésie.
114,8 mars 1967,OSO-3,États-Unis,Soleil (orbiteur),"Succès : observatoire spatial, découvre les émissions de rayons gamma du plan de la Voie lactée"
115,17 avril 1967,Surveyor 3,États-Unis,Lune (atterrisseur),"Succès : a renvoyé 6 315 images, le site de Surveyor 3 a été choisi pour la mission Apollo 12. Plusieurs composants de la sonde ont été ramenés sur Terre pour étudier les effets d'une exposition au long terme à l'environnement lunaire des équipements."
116,12 juin 1967,Venera 4,Union soviétique,Vénus (survol et sonde atmosphérique),Succès :  première sonde à renvoyer des données depuis l'atmosphère de Vénus. Arrêt de transmission des données à 24 km d'altitude.
117,14 juin 1967,Mariner 5,États-Unis,Vénus (survol),Succès : fournit grâce à une expérience d'occultation des signaux radio un aperçu de la composition chimique de l'atmosphère.
118,27 octobre 1967,Cosmos 186,Union soviétique,Terre (orbiteur),Succès : premier rendez-vous spatial avec amarrage entièrement automatisé sans équipage. Réalisé le 30 octobre 1967 par Cosmos 186 et Cosmos 188.
119,5 novembre 1967,ATS-3,États-Unis,Terre (orbiteur),Succès : satellite météorologique en orbite géostationnaire. A transmis la première image en couleur du globe terrestre complet prise depuis une orbite géostationnaire.
120,7 novembre 1967,Surveyor 6,États-Unis,Lune (atterrisseur),"Succès : étude de la Lune, premier appareil à décoller depuis la surface lunaire le 17 novembre 1967 (saut de 2,4 mètres). L'utilisation du moteur vernier fournit de précieuses informations sur le comportement des moteurs fusée sur la Lune."
121,29 novembre 1967,WRESAT (en),Australie,Terre (orbiteur),Succès : premier satellite artificiel australien. Satellite scientifique.
122,7 janvier 1968,Surveyor 7,États-Unis,Lune (atterrisseur),Succès : a transmis 21 091 images de la Lune. Dernier atterrisseur du programme Surveyor.
123,16 janvier 1968,Zenit-2 No. 59,Union soviétique,Terre (orbiteur),Succès : satellite de reconnaissance optique.
124,2 mars 1968,Transit-O-18,États-Unis,Terre (orbiteur),Succès : système de navigation par satellites développé pour la marine américaine.
125,7 avril 1968,Luna 14,Union soviétique,Lune (orbiteur),Succès : étude des réplétions de la Lune.
126,14 septembre 1968,Zond 5,Union soviétique,Lune (survol),Succès : première mission de survol de la Lune puis de retour sur Terre réussie. Précurseur à un programme de vol habité vers la Lune.
127,7 décembre 1968,OAO-2,États-Unis,Terre (orbiteur),Succès : satellite d'astronomie en ultraviolet.
128,21 décembre 1968,Apollo 8,États-Unis,Lune (orbiteur),Succès : premier vol spatial habité en orbite autour de la Lune
129,30 janvier 1969,ISIS-I,Canada,Terre (orbiteur),Succès : étude de la ionosphère.
130,5 janvier 1969,Venera 5,Union soviétique,Vénus (sonde atmosphérique),Succès : étude de l'atmosphère de Vénus par largage d'une sonde atmosphérique de 405 kg.
131,10 janvier 1969,Venera 6,Union soviétique,Vénus (sonde atmosphérique),Succès : étude de l'atmosphère de Vénus par largage d'une sonde atmosphérique de 405 kg.
132,18 mai 1969,Apollo 10,États-Unis,Lune (orbiteur),"Succès : deuxième vol habité à approcher la Lune. Préparation de l'alunissage d'Apollo 11, première diffusion télévisée en couleur et en direct depuis l'espace."
133,13 juillet 1969,Luna 15,Union soviétique,Lune (atterrisseur),Échec : mission automatisée de retour d'échantillons. S'écrase sur la Lune le 21 juillet 1969
134,16 juillet 1969,Apollo 11,États-Unis,Lune (atterrisseur),"Succès : premier homme sur la Lune (Neil Armstrong) le 21 juillet 1969. Installation d'instruments scientifiques, collecte de 21,7 kg de roche et de sol lunaire."
135,7 août 1969,Zond 7,Union soviétique,Lune (survol),Succès : mission photographique et retour sur Terre. Version non habitée de Soyouz 7K-L1.
136,8 novembre 1969,Azur,RFA,Terre (orbiteur),Succès : premier satellite artificiel allemand. Satellite scientifique.
137,14 novembre 1969,Apollo 12,États-Unis,Lune (atterrisseur),"Succès : deuxième mission habitée sur la Lune le 19 novembre 1969. Installation d'instruments scientifiques, collecte de 34 kg de roche et de sol lunaire."
138,24 février 1969,Mariner 6,États-Unis,Mars (survol),Succès : étude de Mars
139,27 mars 1969,Mariner 7,États-Unis,Mars (survol),Succès : étude de Mars réussie malgré l'explosion d'une batterie.
140,11 février 1970,Ōsumi,Japon,Terre (orbiteur),Succès : premier satellite artificiel japonais. Lancé par une fusée  Lambda depuis la base de lancement d'Uchinoura au Sud du Japon. Le Japon devient la quatrième puissance spatiale.
141,11 avril 1970,Apollo 13,États-Unis,Lune (atterrisseur),Échec partiel : mission interrompue à la suite de l'explosion d'un réservoir d'oxygène du module de service Apollo. L'équipage put être récupéré sain et sauf.
142,24 avril 1970,Dong Fang Hong I,Chine,Terre (orbiteur),Succès : premier satellite artificiel Chinois. Lancé par une fusée Longue Marche 1 depuis la base de lancement de Jiuquan en  Mongolie-Intérieure . La Chine devient la cinquième puissance spatiale.
143,17 août 1970,Venera 7,Union soviétique,Vénus (atterrisseur),Succès : première sonde spatiale à atterrir sur une autre planète et à transmettre des données vers la Terre le 15 décembre 1970.
144,12 septembre 1970,Luna 16,Union soviétique,Lune (atterrisseur),Succès : première mission de retour d'échantillon entièrement automatisée réussie. Collecte de 101 grammes de sol lunaire.
145,20 octobre 1970,Zond 8,Union soviétique,Lune (survol),Succès : mission photographique et retour sur Terre. Version non habitée de Soyouz 7K-L1.
146,10 novembre 1970,Luna 17,Union soviétique,Lune (atterrisseur),"Succès : premier robot téléguidé depuis la Terre à se poser sur un sol extra-terrestre. Lunokhod 1 a  parcouru 10,5 km, pris 20 000 photos, 206 panoramiques, effectué 25 analyses et 500 tests de dureté du sol."
147,12 décembre 1970,Uhuru,États-Unis,Terre (orbiteur),Succès : premier satellite d'astronomie en rayons X.  A été à l'origine de plusieurs grandes avancées scientifiques.
148,31 janvier 1971,Apollo 14,États-Unis,Lune (atterrisseur),"Succès : troisième mission habitée sur la Lune le 5 février 1971. Commandée par Alan Shepard. Installation d'instruments scientifiques, exploration géologique, collecte de 43 kg de roche et de sol lunaire."
149,19 avril 1971,Saliout 1,Union soviétique,Terre (orbiteur),Succès : première station spatiale en orbite terrestre.  175 jours en orbite dont 24 habités.
150,9 mai 1971,Mariner 8,États-Unis,Mars (survol),Échec : anomalie lors du lancement.
151,10 mai 1971,Cosmos 419,Union soviétique,Mars (orbiteur),Échec : retombe sur Terre après deux jours.
152,19 mai 1971,Mars 2,Union soviétique,Mars (atterrisseur et orbiteur),Échec partiel : premier engin terrestre à avoir touché Mars.
153,28 mai 1971,Mars 3,Union soviétique,Mars (atterrisseur et orbiteur),"Succès :  premier engin terrestre à avoir atterri en douceur sur Mars, le 2 décembre 1971."
154,30 mai 1971,Mariner 9,États-Unis,Mars (orbiteur),"Succès : découvrit le plus grand volcan du système solaire Olympus Mons, l'énorme canyon Valles Marineris nommé en l'honneur de la réussite de Mariner 9, premières photographies des satellites naturels de Mars, Phobos et Déimos."
155,26 juillet 1971,Apollo 15,États-Unis,Lune (atterrisseur),"Succès : quatrième mission habitée sur la Lune le 30 juillet 1971. Installation d'instruments scientifiques, exploration géologique, collecte de 77 kg de roche et de sol lunaire. Première utilisation du rover lunaire."
156,16 août 1971,Eole-Cas-A,France États-Unis Argentine,Terre (orbiteur),Succès :  est à l'origine du système de localisation et collecte de données Argos. Collecte de données (météorologie dynamique).
157,2 septembre 1971,Luna 18,Union soviétique,Lune (atterrisseur),Échec : mission de retour d'échantillon entièrement automatisée. S'écrase sur la Lune.
158,28 septembre 1971,Luna 19,Union soviétique,Lune (orbiteur),"Succès : mission photographique, étude de la Lune."
159,28 octobre 1971,Prospero X-3,Royaume-Uni,Terre (orbiteur),Succès : premier satellite artificiel britannique lancé par une fusée britannique Black Arrow depuis la base de lancement de Woomera en Australie. Le Royaume-Uni devient la sixième puissance spatiale.
160,14 février 1972,Luna 20,Union soviétique,Lune (atterrisseur),Succès : mission de retour d'échantillon entièrement automatisée réussie. Collecte de 55 grammes de sol lunaire.
161,27 mars 1972,Venera 8,Union soviétique,Vénus (atterrisseur),Succès : s'est posé à la surface de Vénus le 22 juillet 1972.
162,16 avril 1972,Apollo 16,États-Unis,Lune (atterrisseur),"Succès : cinquième mission habitée sur la Lune le 21 avril 1972. Installation d'instruments scientifiques, exploration géologique, collecte de 95,8 kg de roche et de sol lunaire."
163,21 août 1972,Copernicus (OAO-3),États-Unis,Terre (orbiteur),"Succès : satellite d'astronomie en rayons X et d'astronomie en ultraviolet. A fourni 551 spectres d'objets célestes, principalement des étoiles brillantes."
164,10 novembre 1972,Anik A1,Canada,Terre (orbiteur),Succès : premier satellite de télécommunications domestiques en orbite géostationnaire. Premier satellite non militaire à être placé en orbite géostationnaire
165,7 décembre 1972,Apollo 17,États-Unis,Lune (atterrisseur),"Succès : sixième mission habitée sur la Lune le 11 décembre 1972. Premier scientifique sur la Lune (Harrison Schmitt). Installation d'instruments scientifiques, exploration géologique, collecte de 110 kg de roche et de sol lunaire."
166,8 janvier 1973,Luna 21,Union soviétique,Lune (atterrisseur),"Succès : deuxième robot téléguidé depuis la Terre à se poser sur un sol extra-terrestre. Lunokhod 2 a parcouru 42 km, effectué 80 000 photos, 86 panoramiques, effectué des expériences scientifiques."
167,4 avril 1973,Saliout 2,Union soviétique,Terre (orbiteur),"Échec : était en fait OPS-1, station spatiale militaire lancée sous le couvert du programme Saliout. Anomalie peu de temps après le lancement."
168,14 mai 1973,Skylab,États-Unis,Terre (orbiteur),"Succès : première station spatiale lancée par la NASA, se désintègre en rentrant dans l'atmosphère le 11 juillet 1979 après avoir rempli ses objectifs et 171 jours d'occupation humaine."
169,10 juin 1973,Explorer 49,États-Unis,Lune (orbiteur),Succès : satellite de radioastronomie en basse fréquence. Comporte 4 antennes de 230 mètres de long. Dernière mission américaine vers la Lune avant 1994.
170,21 juin 1973,Mars 4,Union soviétique,Mars (orbiteur),Échec : anomalie lors de l'insertion orbitale.
171,25 juillet 1973,Mars 5,Union soviétique,Mars (orbiteur),Succès : étude de Mars. A détecté la couche d'ozone martienne.
172,5 août 1973,Mars 6,Union soviétique,Mars (atterrisseur),Échec partiel : l'atterrisseur a renvoyé des données lors de sa descente avant de s'écraser.
173,3 novembre 1973,Mariner 10,États-Unis,Vénus (survol)  Mercure (survol),"Succès :  première sonde à avoir effectué un survol de Mercure le 29 mars 1974, première sonde à avoir utilisé l'assistance gravitationnelle d'une planète pour modifier sa trajectoire, première sonde à exploiter le principe de la voile solaire."
174,13 avril 1974,Westar 1,États-Unis,Terre (orbiteur),Succès : premier satellite de télécommunications intérieures des États-Unis.
175,29 mai 1974,Luna 22,Union soviétique,Lune (orbiteur),Succès : photographies haute résolution de la Lune
176,30 mai 1974,ATS-6,États-Unis,Terre (orbiteur),"Succès : premier satellite géostationnaire stabilisé 3 axes, destiné à diffuser la télévision par satellite dans le cadre du Satellite Instructional Television Experiment (en) en partenariat avec l'Inde."
177,25 juin 1974,Saliout 3,Union soviétique,Terre (orbiteur),"Succès : était en fait OPS-2, station spatiale militaire lancée sous le couvert du programme Saliout.  Habitée pendant 15 jours, a conduit avec succès un test de tir sur un satellite cible avec un canon."
178,30 août 1974,ANS,Pays-Bas,Terre (orbiteur),Succès : premier satellite artificiel hollandais. Observatoire spatial du rayonnement X et ultraviolet.
179,15 octobre 1974,Ariel V,États-Unis Royaume-Uni,Terre (orbiteur),Succès : satellite d'astronomie en rayons X.
